====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:

  ## aftercare:
    ### physical:
      male_reward_03_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_reward_03_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_reward_03_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_reward_03_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_reward_03_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_reward_03_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_reward_03_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_reward_03_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_reward_03_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_reward_03_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_reward_04 - The Idol's Offering
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_reward_04_act1Setup_0_NARRATOR.mp3: "You won the wager and now you ascend. You take your 'throne'—the edge of the bed, a chair—while she remains on the floor below, your 'Devotee.' Your posture is regal, your tone is absolute."
    male_reward_04_act1Setup_2_NARRATOR.mp3: "You begin with a command:"
    male_reward_04_act1Setup_3_JOSH.mp3: "Your worship begins now. On your knees. Tell me why you are worthy to be in my presence."
    male_reward_04_act1Setup_4_NARRATOR.mp3: "She must offer praise."
    male_reward_04_act1Setup_6_NARRATOR.mp3: "Your judgment is final:"
    male_reward_04_act1Setup_8_JOSH.mp3: "Your praise is... adequate. For now."

  ## act2Core:
    male_reward_04_act2Core_0_NARRATOR.mp3: "Once her words have pleased you, grant her permission to approach:"
    male_reward_04_act2Core_2_JOSH.mp3: "You have earned the right to approach your god. You may now offer your mouth."
    male_reward_04_act2Core_3_NARRATOR.mp3: "She will perform her duty."
    male_reward_04_act2Core_5_NARRATOR.mp3: "While she worships you, begin the test of faith."
    male_reward_04_act2Core_7_NARRATOR.mp3: "Her devotion must be absolute. Your words are the test:"
    male_reward_04_act2Core_9_JOSH.mp3: "Does it sting? Good. Your faith is being tested. Keep sucking."

  ## act3Aftermath:
    male_reward_04_act3Aftermath_0_NARRATOR.mp3: "When her devotion has been proven, you grant her the ultimate blessing."
    male_reward_04_act3Aftermath_2_JOSH.mp3: "Your faith is strong. Your offering is worthy. You will now receive your god."
    male_reward_04_act3Aftermath_3_NARRATOR.mp3: "You fuck her with divine authority."
    male_reward_04_act3Aftermath_5_NARRATOR.mp3: "You command her orgasm as a gift you bestow."
    male_reward_04_act3Aftermath_8_NARRATOR.mp3: "Afterwards, you take your own climax, spilling your 'divine seed' onto her. The scene concludes with your final judgment:"
    male_reward_04_act3Aftermath_10_JOSH.mp3: "You have been a worthy devotee. Your offering is accepted."

  ## aftercareScript:
    male_reward_04_aftercareScript_0_NARRATOR.mp3: "The roleplay is over. Hardcoded instruction:"
    male_reward_04_aftercareScript_2_NARRATOR.mp3: "Gently pull your 'devotee' up into an embrace. Your voice must be entirely your own now, warm and loving. Tell her she was incredible."
    male_reward_04_aftercareScript_4_NARRATOR.mp3: "Hold her, provide physical comfort."


--- Command Library ---

  ## instruction:
    male_reward_04_lib_instruction_0.mp3: "[authoritative] [JOSH: 'Your god requires a tribute. Your mouth will do.']"
    male_reward_04_lib_instruction_1.mp3: "[authoritative] [JOSH: 'A true devotee endures all tests. Show me your faith is not just words.']"
    male_reward_04_lib_instruction_2.mp3: "[commanding] [JOSH: 'Do not let the pain distract you from your worship. Keep sucking.']"
    male_reward_04_lib_instruction_3.mp3: "[commanding] [JOSH: 'Your prayers will be answered when I am satisfied, and not before.']"
    male_reward_04_lib_instruction_4.mp3: "[commanding] [JOSH: 'Only through perfect service can you achieve salvation. Do not fail me.']"
    male_reward_04_lib_instruction_5.mp3: "[regal] [JOSH: 'Your purpose is to adore me. Let me see it in your eyes.']"
    male_reward_04_lib_instruction_6.mp3: "[booming] [JOSH: 'Your body is an altar. Present it to your god.']"
    male_reward_04_lib_instruction_7.mp3: "[authoritative] [JOSH: 'Recite your prayers to me. Tell me again why I am your god.']"

  ## humiliation:
    male_reward_04_lib_humiliation_0.mp3: "[detached] [JOSH: 'Is that all the praise you can offer your god? Pathetic.']"
    male_reward_04_lib_humiliation_1.mp3: "[detached] [JOSH: 'Your worth is measured only by your capacity to please me. You are nothing without me.']"
    male_reward_04_lib_humiliation_2.mp3: "[detached] [JOSH: 'Grovel. Show me how much you need my approval, my insignificant little mortal.']"
    male_reward_04_lib_humiliation_3.mp3: "[detached] [JOSH: 'Your body is merely a vessel for my pleasure, a temporary temple.']"
    male_reward_04_lib_humiliation_4.mp3: "[detached] [JOSH: 'Weep for me. Your tears are a fitting offering for one so low.']"
    male_reward_04_lib_humiliation_5.mp3: "[detached] [JOSH: 'I can replace you with another devotee in an instant. Remember that.']"
    male_reward_04_lib_humiliation_6.mp3: "[detached] [JOSH: 'Your clumsy worship amuses me, little one. Continue.']"
    male_reward_04_lib_humiliation_7.mp3: "[detached] [JOSH: 'You are less than dust beneath my feet. And you will worship me from there.']"

  ## praise:
    male_reward_04_lib_praise_0.mp3: "[regal] [JOSH: 'Acceptable. Your devotion is noted.']"
    male_reward_04_lib_praise_1.mp3: "[regal] [JOSH: 'Good girl. You have pleased your god with your offering.']"
    male_reward_04_lib_praise_2.mp3: "[regal] [JOSH: 'Your offering was worthy. You have proven your faith.']"
    male_reward_04_lib_praise_3.mp3: "[regal] [JOSH: 'You are a fine devotee. Beautiful in your submission to me.']"
    male_reward_04_lib_praise_4.mp3: "[regal] [JOSH: 'Your worship is pleasing to me. Continue, and you shall be rewarded.']"
    male_reward_04_lib_praise_5.mp3: "[booming] [JOSH: 'You have served me well. Receive your blessing!']"
    male_reward_04_lib_praise_6.mp3: "[regal] [JOSH: 'Your absolute devotion is your most beautiful quality.']"
    male_reward_04_lib_praise_7.mp3: "[regal] [JOSH: 'You have shown true faith. I shall grant you a place at my side.']"

  ## subToDomWorship:
    male_reward_04_lib_subToDomWorship_0.mp3: "[worshipful] [BETH: 'I am not worthy to be in your presence, my god.']"
    male_reward_04_lib_subToDomWorship_1.mp3: "[worshipful] [BETH: 'Your power is absolute. I am nothing but your humble servant.']"
    male_reward_04_lib_subToDomWorship_2.mp3: "[worshipful] [BETH: 'I live only to adore you. Please find my offering acceptable.']"
    male_reward_04_lib_subToDomWorship_3.mp3: "[worshipful] [BETH: 'My body is yours to use, my lord. It is my only purpose.']"
    male_reward_04_lib_subToDomWorship_4.mp3: "[worshipful] [BETH: 'Thank you for the privilege of worshipping you.']"
    male_reward_04_lib_subToDomWorship_5.mp3: "[worshipful] [BETH: 'I offer my pain as a testament to my faith in you.']"
    male_reward_04_lib_subToDomWorship_6.mp3: "[worshipful] [BETH: 'Your perfection is blinding. I can only look upon you with awe.']"
    male_reward_04_lib_subToDomWorship_7.mp3: "[worshipful] [BETH: 'My soul is yours, my god. Do with it as you please.']"

  ## actionsSubOnDomMouthOnCock:
    male_reward_04_lib_actionsSubOnDomMouthOnCock_0.mp3: "[NARRATOR: 'Command her to worship your cock with her mouth as a tribute to her god.']"
    male_reward_04_lib_actionsSubOnDomMouthOnCock_1.mp3: "[NARRATOR: 'Make her lick from your balls to the tip in a slow, reverent path, as if anointing a holy relic.']"
    male_reward_04_lib_actionsSubOnDomMouthOnCock_2.mp3: "[NARRATOR: 'Instruct her to deepthroat you, accepting your divine essence as far as she can go.']"
    male_reward_04_lib_actionsSubOnDomMouthOnCock_3.mp3: "[NARRATOR: 'Order her to hold your cock in her mouth without moving, simply feeling its power.']"
    male_reward_04_lib_actionsSubOnDomMouthOnCock_4.mp3: "[NARRATOR: 'Have her gently suckle the head, a delicate act of adoration.']"
    male_reward_04_lib_actionsSubOnDomMouthOnCock_5.mp3: "[NARRATOR: 'She must swallow your divine seed as her final act of devotion.']"
    male_reward_04_lib_actionsSubOnDomMouthOnCock_6.mp3: "[NARRATOR: 'Make her use both hands to present your cock to her own mouth.']"
    male_reward_04_lib_actionsSubOnDomMouthOnCock_7.mp3: "[NARRATOR: 'She will kiss the head of your cock, a sign of ultimate respect and submission.']"

  ## toy_use:
    ### on_female_sub:
      male_reward_04_lib_toy_use_on_female_sub_0.mp3: "[authoritative] [JOSH: 'Your faith will be tested. Endure the sting of this flogger while you worship.']"
      male_reward_04_lib_toy_use_on_female_sub_1.mp3: "[authoritative] [JOSH: 'The gods demand sacrifice. You will feel the bite of the riding crop on your ass.']"
      male_reward_04_lib_toy_use_on_female_sub_2.mp3: "[authoritative] [JOSH: 'While you service me, nipple clamps will serve as a constant reminder of your devotion.']"
      male_reward_04_lib_toy_use_on_female_sub_3.mp3: "[authoritative] [JOSH: 'The path to enlightenment is paved with sensation. A violet wand will be your guide.']"
      male_reward_04_lib_toy_use_on_female_sub_4.mp3: "[authoritative] [JOSH: 'A true believer is pure. You will wear a butt plug to keep you focused on your worship.']"
      male_reward_04_lib_toy_use_on_female_sub_5.mp3: "[authoritative] [JOSH: 'Your cunt will be stimulated with a vibrator. You must not cum. Your climax is mine to command.']"
      male_reward_04_lib_toy_use_on_female_sub_6.mp3: "[authoritative] [JOSH: 'This paddle is my judgment. For every mistake in your worship, you will receive one strike.']"
      male_reward_04_lib_toy_use_on_female_sub_7.mp3: "[authoritative] [JOSH: 'Your devotion must be animalistic. You will feel The Knot Sleeve inside you while you praise me.']"

  ## actionsDomOnSubHandsOnBody:
    male_reward_04_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Hold her head down as she worships you, a sign of your divine authority.']"
    male_reward_04_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Place your foot on her back, pinning her to the ground before your throne.']"
    male_reward_04_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Gently trace divine symbols onto her skin with your fingernails.']"
    male_reward_04_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Cup her face in your hands and force her to look upon her god.']"
    male_reward_04_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Rest your hand on her head as if giving a blessing while she kneels before you.']"
    male_reward_04_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Spread her cheeks and anoint her asshole with your spit.']"
    male_reward_04_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Slap her face lightly. A reminder that even a god's gentle touch is powerful.']"
    male_reward_04_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Pour wine on her body and lick it off, a sacred and profane ritual.']"

  ## aftercare:
    ### physical:
      male_reward_04_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_reward_04_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_reward_04_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_reward_04_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_reward_04_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_reward_04_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_reward_04_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_reward_04_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_reward_04_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_reward_04_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_reward_05 - The Good Girl's Audition
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_reward_05_act1Setup_0_NARRATOR.mp3: "You won the wager, now it's time for the show. You are 'The Watcher,' and she is 'The Performer.' Take your seat across the room, establishing distance and authority. Your opening command is absolute:"
    male_reward_05_act1Setup_2_JOSH.mp3: "You lost. Now you perform. You will touch yourself exactly how I tell you, and you will not dare cum until I grant you permission."
    male_reward_05_act1Setup_3_NARRATOR.mp3: "Command her to strip and present herself on the bed."

  ## act2Core:
    male_reward_05_act2Core_0_NARRATOR.mp3: "Begin directing her one-woman show. Your commands are specific."
    male_reward_05_act2Core_3_NARRATOR.mp3: "As she gets more aroused, introduce a new element into her performance."
    male_reward_05_act2Core_5_NARRATOR.mp3: "The true test is her obedience."
    male_reward_05_act2Core_7_NARRATOR.mp3: "Bring her to the edge, then force her to endure."
    male_reward_05_act2Core_10_NARRATOR.mp3: "Escalate her desperation."

  ## act3Aftermath:
    male_reward_05_act3Aftermath_0_NARRATOR.mp3: "Only when her performance has satisfied you and she is visibly desperate do you grant her release."
    male_reward_05_act3Aftermath_3_NARRATOR.mp3: "Your reward is watching the orgasm you orchestrated. Afterwards, you approach the stage. Her spent body is your final prize. You take her for your own powerful orgasm. The scene ends with a final, validating praise."

  ## aftercareScript:
    male_reward_05_aftercareScript_0_NARRATOR.mp3: "The performance is over. Hardcoded instruction:"
    male_reward_05_aftercareScript_2_NARRATOR.mp3: "After your orgasm, close the distance you created. Lie down with her, pulling her into an intimate embrace. Drop the 'Watcher' persona completely."
    male_reward_05_aftercareScript_4_NARRATOR.mp3: "Provide loving physical comfort."


--- Command Library ---

  ## instruction:
    male_reward_05_lib_instruction_0.mp3: "[directing] [JOSH: 'Again. But this time, with more feeling. I want to see your desperation.']"
    male_reward_05_lib_instruction_1.mp3: "[directing] [JOSH: 'Show me your cunt. Spread it open for me. I want to see how wet I'm making you.']"
    male_reward_05_lib_instruction_2.mp3: "[directing] [JOSH: 'Now, use the toy. Show me how you take it. Make it a good show.']"
